path	@id	schema
/schema:distribution/schema:hasPart/_anyOf/0/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel1	https://ada.astromat.org/metadata/channel1	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel2	https://ada.astromat.org/metadata/channel2	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:channel3	https://ada.astromat.org/metadata/channel3	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:pixelSize	https://ada.astromat.org/metadata/pixelSize	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/0/ada:imageType	https://ada.astromat.org/metadata/imageType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/image/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel1	https://ada.astromat.org/metadata/channel1	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel2	https://ada.astromat.org/metadata/channel2	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:channel3	https://ada.astromat.org/metadata/channel3	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:imageType	https://ada.astromat.org/metadata/imageType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/imageMap/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/1/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:xCoordCol	https://ada.astromat.org/metadata/xCoordCol	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:yCoordCol	https://ada.astromat.org/metadata/yCoordCol	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:zCoordCol	https://ada.astromat.org/metadata/zCoordCol	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/2/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/tabularData/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:memberTypes	https://ada.astromat.org/metadata/memberTypes	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:nFiles	https://ada.astromat.org/metadata/nFiles	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist	https://ada.astromat.org/metadata/filelist	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:fileName	https://ada.astromat.org/metadata/fileName	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:fileNamePattern	https://ada.astromat.org/metadata/fileNamePattern	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/3/ada:filelist/schema:encodingFormat	http://schema.org/encodingFormat	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/collection/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/4/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/dataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/4/ada:dataComponentResource	https://ada.astromat.org/metadata/dataComponentResource	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/dataCube/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/schema:version	http://schema.org/version	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/5/schema:isBasedOn	http://schema.org/isBasedOn	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/document/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/6/schema:isBasedOn	http://schema.org/isBasedOn	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/supDocImage/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/ada:componentType	https://ada.astromat.org/metadata/componentType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/schema:encodingFormat	http://schema.org/encodingFormat	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/_anyOf/7/ada:formatDescription	https://ada.astromat.org/metadata/formatDescription	https://usgin.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/otherFile/schema.yaml
/schema:distribution/schema:hasPart/ada:componentType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/profiles/adaProfiles/adaProduct/schema.yaml
